Circuit: * C:\Users\cosmo\OneDrive\Documents\LTspiceXVII\VCO.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N005 is floating.
WARNING: Node N032 is floating.
WARNING: Node N033 is floating.
WARNING: Node N027 is floating.
WARNING: Node N028 is floating.
WARNING: Node N006 is floating.
WARNING: Node N029 is floating.
WARNING: Node N031 is floating.
WARNING: Node N007 is floating.

WARNING: Less than two connections to node N002.  This node is used by M9.
WARNING: Less than two connections to node N003.  This node is used by M10.
WARNING: Less than two connections to node N004.  This node is used by M11.
WARNING: Less than two connections to node N005.  This node is used by M12.
WARNING: Less than two connections to node N032.  This node is used by M13.
WARNING: Less than two connections to node N033.  This node is used by M14.
WARNING: Less than two connections to node N027.  This node is used by M15.
WARNING: Less than two connections to node N028.  This node is used by M16.
WARNING: Less than two connections to node N006.  This node is used by M19.
WARNING: Less than two connections to node N029.  This node is used by M20.
WARNING: Less than two connections to node N031.  This node is used by M21.
WARNING: Less than two connections to node N007.  This node is used by M22.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m28         m26         m24         m22         m19
Vbs:       1.07e+00   -6.41e-02   -2.13e-02   -2.09e-02   -2.09e-02
Vth:      -5.21e-01   -4.55e-01   -4.54e-01   -4.54e-01   -4.54e-01
Vdsat:    -3.19e-01   -7.58e-01   -7.59e-01   -7.59e-01   -7.59e-01
Gm:        1.75e-04    1.61e-05    2.79e-05    2.80e-05    2.80e-05
Gds:       6.48e-06    4.20e-04    3.95e-04    3.95e-04    3.95e-04
Gmb        5.22e-05    6.24e-06    1.06e-05    1.06e-05    1.06e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    6.35e-16
Cgdov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    6.35e-16
Cgbov:     1.21e-19    1.21e-19    1.21e-19    1.21e-19    1.21e-19
dQgdVgb:   2.15e-15    2.29e-15    2.29e-15    2.29e-15    2.29e-15
dQgdVdb:  -6.33e-16   -1.09e-15   -1.07e-15   -1.07e-15   -1.07e-15
dQgdVsb:  -1.51e-15   -1.23e-15   -1.25e-15   -1.25e-15   -1.25e-15
dQddVgb:  -9.75e-16   -1.14e-15   -1.14e-15   -1.14e-15   -1.14e-15
dQddVdb:   6.34e-16    1.21e-15    1.17e-15    1.17e-15    1.17e-15
dQddVsb:   4.42e-16    7.16e-17    9.47e-17    9.49e-17    9.49e-17
dQbdVgb:  -2.02e-16   -5.50e-18   -9.71e-18   -9.75e-18   -9.75e-18
dQbdVdb:  -1.95e-19   -6.84e-16   -6.47e-16   -6.47e-16   -6.47e-16
dQbdVsb:  -1.31e-17    4.53e-16    4.29e-16    4.28e-16    4.28e-16

Name:        m8          m7          m6          m5          m27
Model:      cmosp       cmosp       cmosp       cmosp       cmosn
Id:        2.77e-05    4.62e-05    4.63e-05    4.63e-05    2.24e-11
Vgs:       1.75e-01   -1.81e-01    6.59e-03   -2.36e-04    6.68e-03
Vds:       1.00e+00    7.85e-01    9.66e-01    9.59e-01    1.80e+00
Vbs:       1.07e+00    8.94e-01    1.07e+00    1.07e+00    0.00e+00
Vth:      -5.08e-01   -5.22e-01   -5.21e-01   -5.21e-01    4.73e-01
Vdsat:    -2.45e-01   -3.22e-01   -3.19e-01   -3.19e-01    3.67e-02
Gm:        1.49e-04    1.70e-04    1.75e-04    1.75e-04    5.65e-10
Gds:       3.45e-06    8.87e-06    6.41e-06    6.48e-06    1.14e-11
Gmb        4.45e-05    5.11e-05    5.23e-05    5.22e-05    1.88e-10
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    8.23e-16
Cgdov:     6.35e-16    6.35e-16    6.35e-16    6.35e-16    8.23e-16
Cgbov:     1.21e-19    1.21e-19    1.21e-19    1.21e-19    1.46e-19
dQgdVgb:   2.15e-15    2.15e-15    2.15e-15    2.15e-15    2.02e-15
dQgdVdb:  -6.33e-16   -6.33e-16   -6.33e-16   -6.33e-16   -8.23e-16
dQgdVsb:  -1.50e-15   -1.51e-15   -1.51e-15   -1.51e-15   -8.23e-16
dQddVgb:  -9.75e-16   -9.76e-16   -9.75e-16   -9.75e-16   -8.23e-16
dQddVdb:   6.34e-16    6.34e-16    6.34e-16    6.34e-16    8.23e-16
dQddVsb:   4.44e-16    4.42e-16    4.42e-16    4.42e-16    1.56e-21
dQbdVgb:  -2.04e-16   -2.02e-16   -2.02e-16   -2.02e-16   -3.74e-16
dQbdVdb:  -6.38e-20   -4.78e-19   -1.89e-19   -1.95e-19    2.76e-24
dQbdVsb:  -1.90e-17   -1.30e-17   -1.31e-17   -1.31e-17    1.20e-20

Name:        m25         m23         m21         m20         m17
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        7.70e-06    6.82e-05    2.29e-04    4.63e-05    4.63e-05
Vgs:       1.16e+00    7.32e-01    1.50e+00    1.50e+00    7.00e-01
Vds:       6.68e-03    1.16e+00    1.86e-01    3.22e-02    7.00e-01
Vbs:       0.00e+00    0.00e+00    4.76e-02    1.09e-02   -3.22e-02
Vth:       4.87e-01    4.78e-01    4.73e-01    4.84e-01    4.91e-01
Vdsat:     2.63e-01    1.53e-01    3.39e-01    3.38e-01    1.37e-01
Gm:        8.07e-06    4.18e-04    1.44e-04    2.29e-05    3.65e-04
Gds:       1.14e-03    1.34e-05    9.85e-04    1.39e-03    1.29e-05
Gmb        2.51e-06    1.05e-04    4.62e-05    8.91e-06    9.16e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     8.23e-16    8.23e-16    8.23e-16    8.23e-16    8.23e-16
Cgdov:     8.23e-16    8.23e-16    8.23e-16    8.23e-16    8.23e-16
Cgbov:     1.46e-19    1.46e-19    1.46e-19    1.46e-19    1.46e-19
dQgdVgb:   2.88e-15    2.71e-15    2.86e-15    2.88e-15    2.71e-15
dQgdVdb:  -1.38e-15   -8.17e-16   -1.26e-15   -1.39e-15   -8.17e-16
dQgdVsb:  -1.46e-15   -1.81e-15   -1.58e-15   -1.46e-15   -1.81e-15
dQddVgb:  -1.44e-15   -1.23e-15   -1.41e-15   -1.44e-15   -1.23e-15
dQddVdb:   1.49e-15    8.20e-16    1.34e-15    1.49e-15    8.20e-16
dQddVsb:   1.25e-16    5.30e-16    2.12e-16    1.18e-16    5.27e-16
dQbdVgb:  -4.54e-18   -2.42e-16   -3.08e-17   -4.60e-18   -2.40e-16
dQbdVdb:  -7.65e-16    4.23e-19   -6.06e-16   -7.68e-16    1.78e-19
dQbdVsb:   3.88e-16   -6.96e-17    3.28e-16    4.05e-16   -6.70e-17

Name:        m16         m15         m14         m13         m4
Model:      cmosn       cmosn       cmosn       cmosn       cmosn
Id:        2.77e-05    4.62e-05    4.63e-05    4.63e-05    2.77e-05
Vgs:       1.50e+00    1.50e+00    1.50e+00    1.50e+00    8.87e-01
Vds:       1.91e-02    3.21e-02    3.22e-02    3.22e-02    7.13e-01
Vbs:       6.65e-03    1.08e-02    1.09e-02    1.09e-02   -1.91e-02
Vth:       4.85e-01    4.84e-01    4.84e-01    4.84e-01    3.80e-01
Vdsat:     3.38e-01    3.38e-01    3.38e-01    3.38e-01    3.69e-01
Gm:        1.34e-05    2.28e-05    2.29e-05    2.29e-05    1.08e-04
Gds:       1.43e-03    1.39e-03    1.39e-03    1.39e-03    5.46e-07
Gmb        5.32e-06    8.88e-06    8.91e-06    8.91e-06    2.80e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     8.23e-16    8.23e-16    8.23e-16    8.23e-16    4.12e-15
Cgdov:     8.23e-16    8.23e-16    8.23e-16    8.23e-16    4.12e-15
Cgbov:     1.46e-19    1.46e-19    1.46e-19    1.46e-19    4.97e-18
dQgdVgb:   2.88e-15    2.88e-15    2.88e-15    2.88e-15    1.79e-13
dQgdVdb:  -1.39e-15   -1.39e-15   -1.39e-15   -1.39e-15   -4.30e-15
dQgdVsb:  -1.46e-15   -1.46e-15   -1.46e-15   -1.46e-15   -1.67e-13
dQddVgb:  -1.44e-15   -1.44e-15   -1.44e-15   -1.44e-15   -7.41e-14
dQddVdb:   1.50e-15    1.49e-15    1.49e-15    1.49e-15    4.31e-15
dQddVsb:   1.12e-16    1.17e-16    1.18e-16    1.18e-16    9.18e-14
dQbdVgb:  -3.84e-18   -4.59e-18   -4.60e-18   -4.60e-18   -3.08e-14
dQbdVdb:  -7.77e-16   -7.68e-16   -7.68e-16   -7.68e-16   -2.13e-16
dQbdVsb:   4.08e-16    4.05e-16    4.05e-16    4.05e-16   -2.10e-14

Name:        m3          m2          m1
Model:      cmosn       cmosn       cmosn
Id:        4.62e-05    4.63e-05    4.63e-05
Vgs:       6.93e-01    7.00e-01    7.00e-01
Vds:       8.74e-01    6.93e-01    7.00e-01
Vbs:      -3.21e-02   -3.22e-02   -3.22e-02
Vth:       4.89e-01    4.91e-01    4.91e-01
Vdsat:     1.35e-01    1.37e-01    1.37e-01
Gm:        3.69e-04    3.65e-04    3.65e-04
Gds:       1.18e-05    1.30e-05    1.29e-05
Gmb        9.24e-05    9.15e-05    9.16e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00
Cgsov:     8.23e-16    8.23e-16    8.23e-16
Cgdov:     8.23e-16    8.23e-16    8.23e-16
Cgbov:     1.46e-19    1.46e-19    1.46e-19
dQgdVgb:   2.71e-15    2.71e-15    2.71e-15
dQgdVdb:  -8.17e-16   -8.17e-16   -8.17e-16
dQgdVsb:  -1.81e-15   -1.81e-15   -1.81e-15
dQddVgb:  -1.23e-15   -1.23e-15   -1.23e-15
dQddVdb:   8.20e-16    8.20e-16    8.20e-16
dQddVsb:   5.27e-16    5.27e-16    5.27e-16
dQbdVgb:  -2.41e-16   -2.40e-16   -2.40e-16
dQbdVdb:   3.32e-19    1.69e-19    1.78e-19
dQbdVsb:  -6.71e-17   -6.70e-17   -6.70e-17



Date: Sat Sep 27 17:12:59 2025
Total elapsed time: 0.071 seconds.

tnom = 27
temp = 27
method = trap
totiter = 353
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 35
fillins = 174
solver = Normal
Thread vector: 11.1/6.8[2] 0.0/0.0[0] 0.5/0.8[1] 0.2/0.5[1]  2592/500
Matrix Compiler1: 20.26 KB object code size
Matrix Compiler2: off  [0.4]/0.5/0.4

