Version 4
SHEET 1 2532 1140
SYMBOL cmosn 1552 768 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1u
SYMBOL voltage 112 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL cmosn 208 784 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 208 192 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=1u
SYMBOL voltage 128 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL cmosn 1936 560 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1936 352 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2192 560 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 2192 352 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 2416 560 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 2416 352 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=1u
TEXT -112 40 Left 2 !.INCLUDE tsmc018.lib
TEXT -16 728 Left 2 !.tran 1ms
